QU_ID;QUESTION;ANSW_A;ANSW_B;ANSW_C;ANSW_D;ANSW_E;;;;;;;;;;;
QUESTION 36;What is true about the file /etc/localtime?;A. It is a plain text file containing a string such as Europe/Berlin;B. It is created and maintained by the NTP service based on the location of the system's IP address.;C. It is a symlink to /sys/device/clock/ltime and always contains the current local time.;D. After changing this file, newtzconfig has to be run to make the changes effective.;E. It is either a symlink to or a copy of a timezone information file such as /usr/share/zoneinfo/Europe/ Berlin.;;;;;;;;;;;
QUESTION 37;What is the purpose of a screen reader?;A. It reads text displayed on the screen to blind or visually impaired people.;B. It reads the parameters of the attached monitors and creates an appropriate X11 configuration.;C. It displays lines and markers to help people use speed reading techniques.;D. It manages and displays files that contain e-books.;;;;;;;;;;;;
QUESTION 39;Which option in the chrony configuration file changes the initial interval of polls to a NTP server in order to speed up the initial synchronization?;A. iburst;B. quickstart;C. fast;D. fsync;E. flood;;;;;;;;;;;
QUESTION 40;FILL BLANK What command list the aliases defined in the current Bash shell? (Specify only the command without any path or parameters.);;;;;;;;;;;;;;;;
QUESTION;Which of the following commands lists all defined variables and functions within Bash?;A. env;B. set;C. env -a;D. echo $ENV;;;;;;;;;;;;
QUESTION 42;Which of the following commands shows all active systemd timers?;A. systemctl-timer show;B. timectl list;C. systemctl -t;D. systemctl list-timers;E. timeq;;;;;;;;;;;
QUESTION 43;Which of the following parameters are used for journalctl to limit the time frame of the output? (Choose TWO correct answers.);A. --from=;B. --since=;C. --until=;D. --upto=;E. --date=;;;;;;;;;;;
QUESTION 44;For accessibility assistance, which of the following programs is an on-screen keyboard?;A. xkb;B. atkb;C. GOK;D. xOSK;;;;;;;;;;;;
QUESTION 46;You are looking into a new script you received from your senior administrator. In the very first line you notice a #! followed by a file path. This indicates that:;A. The file at that location was used to make the script.;B. This script provides identical functionality as the file at that location.;C. This script will self-extract into a file at that location.;D. The program at that location will be used to process the script.;;;;;;;;;;;;
QUESTION 01. ;Which of the following configuration files does the logrotate program consult for its settings?;a) /etc/logrotate.conf;b) /usr/sbin/logrotate/logrotate.conf;c) /usr/src/logrotate/logrotate.conf;d) /etc/logrotate/.conf;e) ∼/.logrotate; ;;;;;;;;;;
QUESTION 02. ;Ordinary users report being unable to log onto a computer, but root has no problems doing so. What might you check to explain this situation?;a) A misbehaving syslogd daemon;b) A login process that's running as root;c) The presence of an /etc/nologin file;d) The presence of an SUID bit on /bin/login;e) Inappropriate use of shadow passwords; ;;;;;;;;;;
QUESTION 03. ;Which of the following summarizes the organization of the X configuration file?;a) The file contains multiple sections, one for each screen. Each section includes subsections for individual components (keyboard, video card, and so on).;b) Configuration options are entered in any order desired. Options relating to specific components (keyboard, video card, and so on) may be interspersed.;c) The file begins with a summary of individual screens. Configuration options are preceded by a code word indicating the screen to which they apply.;d) The file is broken into sections, one or more for each component (keyboard, video card, and so on). The file also has one or more sections that define how to combine the main sections.;e) The file is a rare binary configuration file that must be accessed using SQL database tools.; ;;;;;;;;;;
QUESTION 04. ;In what environment variable is the current working directory stored?;a) PATH;b) CWD;c) PWD;d) PRESENT;e) WORKING; ;;;;;;;;;;
QUESTION 05. ;Which of the following tasks are most likely to be handled by a cron job?;a) Starting an important server when the computer boots;b) Finding and deleting old temporary files;c) Scripting supervised account creation;d) Monitoring disk partition space status and emailing a report;e) Sending files to a printer in an orderly manner;; ;;;;;;;;;
QUESTION 06. ;How can you learn what programs are currently accessing the network on a Linux system?;a) Type ifconfig -p eth0.;b) Examine /proc/network/programs.;c) Type netstat -p.;d) Examine /etc/xinetd.conf.;e) Type dmesg | less.; ;;;;;;;;;;
QUESTION 07. ;What is an advantage of a font server?;a) It provides faster font displays than are otherwise possible.;b) It can simplify font maintenance on a network with many X servers.;c) It's the only means of providing TrueType support for XFree86 4.x.;d) It enables the computer to turn a bitmapped display into an ASCII text file.;e) It enables X to use font smoothing, which isn't possible with core fonts.; ;;;;;;;;;;
QUESTION 08. ;Which environment variable stores the format for the command prompt?;a) PROMPT;b) PSI;c) PAGER;d) PS1;e) None of these variables store the format for the command prompt.; ;;;;;;;;;;
QUESTION 09. ;For best SSH server security, how should you set the Protocol option in /etc/ssh/sshd_config?;a) Protocol 1;b) Protocol 2;c) Protocol 1, 2;d) Protocol 2, 1;e) Protocol *; ;;;;;;;;;;
QUESTION 10. ;Which of the following entries are found in the /etc/hosts file?;a) Mappings of IP addresses to hostnames;b) A list of hosts allowed to access this one remotely;c) A list of users allowed to access this host remotely;d) Passwords for remote web administration;e) A list of port numbers and their associated protocols;;;;;;;;;;;
QUESTION:;Which port should be allowed through a firewall for NTP communication?;Port 139;Port 161;Port 123;Port 194;;;;;;;;;;;;
QUESTION:;Which environment variable stores the format for the command prompt?;PROMPT;PSI;PAGER;PS1;None of these variables store the format for the command prompt.;;;;;;;;;;;
QUESTION:;What is an advantage of a font server?;It provides faster font displays than are otherwise possible.;It can simplify font maintenance on a network with many X servers.;It's the only means of providing TrueType support for XFree86 4.x.;It enables the computer to turn a bitmapped display into an ASCII text file.;It enables X to use font smoothing, which isn't possible with core fonts.;;;;;;;;;;;
QUESTION:;Which variable in /etc/login.defs contains the location of a user’s email directory for use by programs such as userdel?;EMAILDIR;DIR_EMAIL;MAILDIR;MAIL_DIR;;;;;;;;;;;;
QUESTION:;Which of the following commands scans the IP address 192.168.1.154 for open ports?;nmap 192.168.1.154;lsof 192.168.1.154;netstat 192.168.1.154;netmap 192.168.1.154;;;;;;;;;;;;
QUESTION:;Which of the following commands shows the current default route without performing DNS lookups on the IP address(es) involved?;netstat -rn;netstat -n;netstat -r;netstat -f;;;;;;;;;;;;
QUESTION:;Which looping construct is executed at least once in a Bash script?;while;for;until;case;;;;;;;;;;;;
QUESTION 75.;What information is shown by the echo $? command?;    A. The process ID of the echo command.;    B. The exit value of the command executed immediately before echo.;    C. The process ID which will be used for the next command.;    D. The exit value of the echo command.;    E. The process ID of the current shell.;;;;;;;;;;;
QUESTION 78. ;What is true regarding the statement beginning with #! that is found in the first line of script? (Choose two.);    A. It prevents the scripts from being executed until the ! is removed.;    B. it triggers the installation of the script's interpreter. ;    C. It specifies the path and the arguments of the interpreter used to run the script.;    D. It defines the character encoding of the script.;    E. It is a comment that is ignored by the script interpreter. ; ;;;;;;;;;;
QUESTION 80. ;Which of the following commands lists all defines variables and functions within Bash?;    A. env;    B. export;    C. env -a;    D. set;    E. echo $ENV; ;;;;;;;;;;
QUESTION 81. ;What information related to a user account is modified using the chage command?;    A. Default ownership for new files;    B. Group membership;    C. Set of commands available to the user;    D. Password expiry information;    E. Default permissions for new files;;;;;;;;;;;
QUESTION 83. ;How do shadow passwords improve the password security in comparison to standard no-shadow password?;    A. Regular users do not have access to the password hashes of shadow passwords.;    B. Every shadow password is valid for 45 days and must be changed afterwards.;    C. The system's host key is used to encrypt all shadow passwords.;    D. Shadow passwords are always combined with a public key that has to match the user's private key.;;;;;;;;;;;;
QUESTION 84. ;After editing the TCP wrapper configuration to grant specific hosts access to a service, when do these changes become effective?;    A. The new configuration becomes effective after restarting the respective service.;    B. The new configuration becomes effective at the next system reboot.;    C. The new configuration becomes effective when the last established connection to the service is closed.;    D. The new configuration becomes effective after restarting the tcpd service.;    E. The new configuration becomes effective immediately for all new connections.; ;;;;;;;;;;
QUESTION 85. ;What is true regarding public and private SSH keys? (Choose two.);    A. For each user account, there is exactly one key pair that can be used to log into that account.;    B. The private key must never be revealed to anyone.;    C. Several different public keys may be generated for the same private key.;    D. To maintain the private key's confidentiality, the SSH key pair must be created by its owner.;    E. To allow remote logins, the user's private key must be copied to the remote server.;;;;;;;;;;;
QUESTION 86. ;Which of the following commands finds all files owned by root that have the SetUID bit set?;        A. find / -user root -perm -4000;    B. find / -user 0 -mode +s;    C. find / -owner root -setuid;    D. find / -owner 0 -permbits 0x100000000;    E. find / --filter uid=1 --filter pers=u+s;;;;;;;;;;;
QUESTION 89. ;Which mechanism does ssh use to interact with the SSH agent?;    A. Connecting to port 2222 which is used by the system-wide SSH agent.;    B. Using the fixed socket .ssh-agent/ipc.;    C. Creating an alias replacing ssh with calls to ssh-agent.;    D. Starting ssh-agent as a child process for each ssh invocation.;    E. Evaluating environment variables such as SSH_AUTH_SOCK. ;;;;;;;;;;;
QUESTION 92.  ;What is true about the following command?;nmcli device wifi connect WIFIoI;    A. NetworkManager opens a new public hotspot with the SSID WIFIoI.;    B. NetworkManager creates an unconfigured new virtual network interface named WIFIoI.;    C. NetworkManager creates a new wifi connection WIFIoI and activates it.;    D. NetworkManager returns an error in case the connection WIFIoI does not exist.;    E. NetworkManager returns an error because WIFIoI is an invalid wifi device.;;;;;;;;;;
QUESTION 94.;Which parameter is missing in the command;ip link set ____ dev eth0;to activate the previously inactive network interface eth0? (Specify the parameter only without any command, path or additional options.);;;;;;;;;;;;;;
QUESTION 95. ;Which of the following states can NetworkManager show regarding the system's network connectivity? (Choose two.);      A. up;    B. portal;    C. full;    D. login-required;    E. firewalled;;;;;;;;;;;
QUESTION 96. ;Which of the following are valid host addresses for the subnet 203.0.113.64/28? (Choose two.);     A.  203.0.113.64;    B. 203.0.113.78;    C. 203.0.113.65;    D. 203.0.113.80;    E. 203.0.113.81;;;;;;;;;;;
QUESTION 97.;Which of the following keywords can be used in the file /etc/resolv.conf? (Choose two.);    A. substitute;    B. lookup;    C. search;    D. nameserver;    E. method;;;;;;;;;;;
QUESTION 103. ;What is true about NetworkManager on a Linux system that uses its distribution's mechanisms to configure network interfaces? (Choose two.);    A. NetworkManager reconfigures all network interfaces to use DHCP unless they are specifically managed by NetworkManager.;    B. NetworkManager must be explicitly enabled for each interface it should manage.;    C. NetworkManager by default does not change interfaces which are already configured.;    D. NetworkManager disables all interfaces which were not configured by NetworkManager.;    E. NetworkManager can be configured to use the distribution's network interface configuration.;;;;;;;;;;;
QUESTION 107. ;What option to useradd creates a new user's home directory and provisions it with a set of standard files? (Specify only the option name without any values or parameters.);;;;;;;;;;;;;;;;
QUESTION 108. ;How can a specific user be prevented from scheduling tasks with at?;    A. By adding the specific user to the /etc/at.allow file.;    B. By adding the specific user to the [deny] section in the /etc/atd.conf file.;    C. By adding the specific user to the nojobs group.;    D. By adding the specific user to the /etc/at.deny file.;    E. By executing the atd --deny [user] command.;;;;;;;;;;;
QUESTION 112. ;Which of the following getent invocations lists all existing users?;    A. getent homes;    B. getent uids;    C. getent passwd;    D. getent users;    E. getent logins;;;;;;;;;;;
QUESTION 113. ;Given the following user's crontab entry: 15 14 * * 1-5 /usr/local/bin/example.sh When will the script /usr/local/bin/example.sh be executed?;    A. At 14:15 local time, January till May.;    B. At 15:14 local time, 1st to 5th day of month.;    C. At 14:15 local time, February till June.;    D. At 14:15 local time, 1st to 5th day of month.;    E. At 14:15 local time, Monday to Friday;;;;;;;;;;;
QUESTION 114.  ;If neither cron.allow nor cron.deny exist in /etc/, which of the following is true?;    A. Without additional configuration, all users may create user specific crontabs.;    B. Without additional configuration, only root may create user specific crontabs.;    C. The cron daemon will refuse to start and report missing files in the system's logfile.;    D. When a user creates a user specific crontab the system administrator must approve it explicitly.;    E. The default settings of /etc/crond.conf define whether or not user specific crontabs are generally allowed or not.;;;;;;;;;;;
QUESTION 115. ;What is the purpose of the iconv command?;    A. It converts bitmap images from one format to another such as PNG to JPEG.;    B. It verifies that the root directory tree compiles to all conventions from the Filesystem Hierarchy Standard (FHS).;    C. It converts files from one character set to an other.;    D. It changes the mode of an inode in the ext4 filesystem.;    E. It displays additional meta information from icon files ending in .ico.;;;;;;;;;;;
QUESTION 116. ;Which character in the password field of /etc/passwd is used to indicate that the encrypted password is stored in /etc/shadow?;    A. *;    B. -;    C. s;    D. #;    E. x;;;;;;;;;;;
QUESTION 117. ;What does the term Braille Display refer to?;    A. A standardized high contract graphical theme for desktop applications?;    B. A Linux desktop environment similar to KDE and GNOME.;    C. A legacy display technology superseded by LCD.;    D. A physical representation of characters using small dots.;    E. A standard file format for data exchange, similar to XML.;;;;;;;;;;;
QUESTION 118. ;Which environment variable is used by an X11 client to determine the X Server to connect to? (Specify only the variable name without any preceding commands or values.);;;;;;;;;;;;;;;;
QUESTION 119. ;Which of the following tasks are handled by a display manager like XDM or KDM? (Choose two.);    A. Configure additional devices like new monitors or projectors when they are attached.;    B. Start and prepare the desktop environment for the user.;    C. Create an X11 configuration file for the current graphic devices and monitors.;    D. Lock the screen when the user was inactive for a configurable amount of time.;    E. Handle the login of a user.;;;;;;;;;;;
QUESTION 120. ;Which of the following protocols is designed to access the video card output of a virtual machine?;    A. KDE;    B. X11;    C. Xfce;    D. SPICE;    E. XDMCP;;Answers to open questions need to be consulted;;;;;;;;;
QUESTION 2. ;Which of the following files, when existing, affect the behavior of the Bash shell? (Choose TWO correct answers.);~/.bashconf;~/.bashrc;~/.bashdefaults;~/.bash_etc;~/.bash_profile;;;;;;;;;;;
QUESTION 3. ;Which command allows you to make a shell variable visible to subshells?;export $VARIABLE;export VARIABLE;set $VARIABLE;set VARIABLE;env VARIABLE;;;;;;;;;;;
QUESTION 4. ;What is the purpose of the file /etc/profile?;It contains the welcome message that is displayed after login.;It contains security profiles defining which users are allowed to log in.;It contains environment variables that are set when a user logs in.;It contains default application profiles for users that run an application for the first time.;;;;;;;;;;;;
QUESTION 5. ;Which of the following are requirements in order to run a shell script like a regular command from anywhere in the filesystem? (Choose THREE correct answers.);The user issuing the command must be in the group script.;The script file must be found in the $PATH;The script file must have the executable permission bit set.;The script must begin with a shebang-line (#!) that points to the correct interpreter.;The file system on which the script resides must be mounted with the option scripts.;;;;;;;;;;;
QUESTION 9. ;When the command echo $$ outputs 12942, what is the meaning of 12942?;It is the process ID of the echo command.;It is the process ID of the current shell.;It is the process ID of the last command executed.;It is the process ID of the last command which has been placed in the background.;;;;;;;;;;;;
QUESTION 10.;How can the existing environment variable FOOBAR be suppressed for the execution of the script ./myscript only?;unset -v FOOBAR; ./myscript;"set -a FOOBAR="""""; ./myscript;env -u FOOBAR ./myscript;env -i FOOBAR ./myscript;;;;;;;;;;
QUESTION 13. ;You are looking into a new script you received from your senior administrator. In the very first line you notice a #! followed by a file path. This indicates that:;The file at that location was used to make the script.;This script provides identical functionality as the file at that location.;This script will self-extract into a file at that location.;The program at that location will be used to process the script.;;;;;;;;;;;;
QUESTION 20. ;What benefit does an alias in bash provide?;It provides faster lookups for commands in the system directory.;It creates a local copy of a file from another directory.;It hides what command you are running from others.;It allows a string to be substituted for the first word of a simple command.;;;;;;;;;;;;
QUESTION 22. ;When the command echo $? outputs 1, which of the following statements is true?;It is the process ID of the echo command.;It is the process ID of the current shell.;It is the exit value of the command executed immediately before echo.;It is the exit value of the echo command.;;;;;;;;;;;;
QUESTION 23. ;What output will the following command produce? seq 1 5 20;1 6 11 16;1 5 10 15;1 2 3 4;2 3 4 5;5 10 15 20;;;;;;;;;;;
QUESTION 24. ;What output will the command seq 10 produce?;A continuous stream of numbers increasing in increments of 10 until stopped.;The numbers 1 through 10 with one number per line.;The numbers 0 through 9 with one number per line.;The number 10 to standard output.;;;;;;;;;;;;
QUESTION 26. ;What is the difference between the commands test -e path and test -f path?;They are equivalent options with the same behaviour.;The -f option tests for a regular file. The -e option tests for an empty file.;Both options check the existence of the path. The -f option also confirms that it is a regular file.;The -f option tests for a regular file. The -e option tests for an executable file.;;;;;;;;;;;;
QUESTION 28. ;Which of the following is the best way to list all defined shell variables?;env;set;env -a;echo $ENV;;;;;;;;;;;;
QUESTION 29. ;By default, the contents of which directory will be copied to a new user's home directory when the account is created by passing the -m option to the useradd command? (Specify the full path to the directory.);;;;;;;;;;;;;;;;
QUESTION 30. ;How is a display manager started?;It is started by a user using the command startx.;It is started like any other system service by the init system.;It is started by inetd when a remote hosts connects to the X11 port.;It is started automatically when a X11 user logs in to the system console.;;;;;;;;;;;;
QUESTION 31. ;What is the default name of the configuration file for the Xorg X11 server? (Specify the file name only without any path.);;;;;;;;;;;;;;;;
QUESTION 32. ;Which file used by XDM specifies the default wallpaper?;/etc/X11/xdm/Xsetup;/etc/X11/xdm.conf;/etc/X11/xdm/Defaults;/etc/X11/defaults.conf;;;;;;;;;;;;
QUESTION 33. ;On a system running the KDE Display Manager, when is the /etc/kde4/kdm/Xreset script automatically executed?;When KDM starts;When a user's X session exits;When KDM crashes;When X is restarted;When X crashes;;;;;;;;;;;
QUESTION 34. ;Which of the following lines is an example of a correct setting for the DISPLAY environment variable?;hostname:displayname;hostname:displaynumber;hostname/displayname;hostname/displaynumber;hostname;;;;;;;;;;;
QUESTION 35. ;X is running okay but you're concerned that you may not have the right color depth set. What single command will show you the running color depth while in X?;xcd;xcdepth;xwininfo;xcolordepth;cat /etc/X11;;;;;;;;;;;
QUESTION 36. ;What is the purpose of the Sticky Keys feature in X?;To assist users who have difficulty holding down multiple keys at once;To prevent repeated input of a single character if the key is held down;To ignore brief keystrokes according to a specified time limit;To repeat the input of a single character;;;;;;;;;;;;
QUESTION 37. ;Which command can be used to investigate the properties for a particular window in X by clicking that window? (Specify ONLY the command without any path or parameters.);;;;;;;;;;;;;;;;
QUESTION 38. ;Your senior administrator asked you to change the default background of his machine, which uses XDM. Which file would you edit to achieve this?;/etc/X11/xdm/Xsetup;/etc/X11/xdm.conf;/etc/X11/xdm/Defaults;/etc/X11/defaults.conf;;;;;;;;;;;;
QUESTION 39. ;Why is the xhost program considered dangerous to use?;It makes it difficult to uniquely identify a computer on the network.;It allows easy access to your X server by other users.;It logs sensitive information to syslog.;It makes your computer share network resources without any authentication.;It is a graphical DNS tool with known exploits.;;;;;;;;;;;
QUESTION 43. ;Which of the following commands shows the current color depth of the X Server?;xcd;xcdepth;xwininfo;xcolordepth;cat /etc/X11;;;;;;;;;;;
QUESTION 46. ;Which of the following are tasks handled by a display manager like XDM or KDM? (Choose TWO correct answers.);Start and prepare the desktop environment for the user.;Configure additional devices like new monitors or projectors when they are attached.;Handle the login of a user.;Lock the screen when the user was inactive for a configurable amount of time.;Create an X11 configuration file for the current graphic devices and monitors.;;;;;;;;;;;
QUESTION 48. ;On a system using shadowed passwords, the most correct permissions for /etc/passwd are ___ and the most correct permissions for /etc/shadow are _________.;-rw-r-----, -r--------;-rw-r--r--, -r--r--r--;-rw-r--r--, -r--------;-rw-r--rw-, -r-----r--;-rw-------, -r--------;;;;;;;;;;;
QUESTION 49. ;What is the main difference between the batch and at commands?;The batch command will run multiple times.The at command will only run once.;The batch command will run when system load is low. The at command runs at a specific time.;The at command reads commands from standard input. The batch command requires a command line argument.;The at command e-mails results to the user. The batch command logs results to syslog.;;;;;;;;;;;;
QUESTION 50. ;Which of the following crontab entries will execute myscript at 30 minutes past every hour on Sundays?;0 * * * 30 myscript;30 * * * 6 myscript;30 0 * * 0 myscript;30 0-23 * * 0 myscript;0 0-23 * * 30 myscript;;;;;;;;;;;
QUESTION 51. ;Which environment variable should be set in order to change the time zone for the commands run from within the environment variable's scope? (Specify the variable name only.);;;;;;;;;;;;;;;;
QUESTION 52. ;CORRECT TEXT - (Topic 3);The system's timezone may be set by linking /etc/localtime to an appropriate file in which directory? (Provide the full path to the directory, without any country information);machen wir zusammen;;;;;;;;;;;;;;
QUESTION 53. ;To prevent a specific user from scheduling tasks with at, what should the administrator do?;Add the specific user to /etc/at.allow file.;Add the specific user to [deny] section in the /etc/atd.conf file.;Add the specific user to /etc/at.deny file.;Add the specific user to nojobs group.;Run the following: atd --deny [user].;;;;;;;;;;;
QUESTION 55. ;A French user has installed the French language pack, but currencies are still being displayed with a leading '$' sign in his spreadsheets. What must be done to fix this?;Alter the locale.;Set the timezone correctly.;Edit /etc/currency.;Reinstall the French language pack.;;;;;;;;;;;;
QUESTION 56. ;Which file contains the date of the last change of a user's password?;/etc/gshadow;/etc/passwd;/etc/pwdlog;/etc/shadow;/var/log/shadow;;;;;;;;;;;
QUESTION 57. ;CORRECT TEXT - (Topic 3);The ________ command is used to add a group to the system.;machen wir zusammen;;;;;;;;;;;;;;
QUESTION 58. ;CORRECT TEXT - (Topic 3);Which file specifies the user accounts that can NOT submit jobs via at or batch? (Provide the full path and filename);machen wir zusammen;;;;;;;;;;;;;;
QUESTION 59. ;What is true regarding the command userdel --force --remove bob? (Choose TWO correct answers.);The user bob is removed from the system's user database.;The user bob's home directory is removed.;The locate database is updated to drop files owned by bob.;All files owned by bob are remove from all mounted filesystems.;In case bob was the last member of a group, that group is deleted.;;;;;;;;;;;
QUESTION 60. ;Which command will set the local machine's timezone to UTC?;cat UTC > /etc/timezone;ln -s /usr/share/zoneinfo/UTC /etc/localtime;date --timezone=UTC;mv /usr/timezone/UTC /etc;;;;;;;;;;;;
QUESTION 61. ;Which commands can you use to change a user's account aging information? (Choose THREE correct answers.);usermod;passwd;chattr;chage;chsh;;;;;;;;;;;
QUESTION 63. ;Which command can be used to delete a group from a Linux system?;groupdel;groupmod;groups;groupedit;;;;;;;;;;;;
QUESTION 65. ;Which TWO statements about crontab are true?;Every user may have their own crontab.;Changing a crontab requires a reload/restart of the cron daemon.;The cron daemon reloads crontab files automatically when necessary.;"hourly is the same as ""0 * * * *"".";A cron daemon must run for each existing crontab.;;;;;;;;;;;
QUESTION 66. ;How is the file format of /etc/crontab different from a normal crontab file? (Select TWO correct answers);The /etc/crontab file can specify a year field.;A normal crontab file must be installed with the crontab command.;A normal crontab file allows for environment variable substitution.;The /etc/crontab file has a user field for commands.;;;;;;;;;;;;
QUESTION 67. ;Which character in the password field of /etc/passwd is used to indicate that the encrypted password is stored in /etc/shadow?;*;-;s;x;;;;;;;;;;;;
QUESTION 68. ;What is the conventional purpose of Linux UIDs that are lower than 100?;They are reserved for super user accounts.;They are reserved for the system admin accounts.;They are reserved for system accounts.;They are unused, aside from 0, because they are targets of exploits.;They are used to match with GIDs in grouping users.;;;;;;;;;;;
QUESTION 69. ;Which of the following commands should be added to /etc/bash_profile in order to change the language of messages for an internationalized program to Portuguese (pt)?;"export LANGUAGE=""pt""";"export MESSAGE=""pt""";"export UI_MESSAGES=""pt""";"export LC_MESSAGES=""pt""";"export ALL_MESSAGES=""pt""";;;;;;;;;;;
QUESTION 70. ;Which of the following commands can be used to convert text files in one character encoding to another character encoding?;cat;convert;dd;iconv;utf2utf;;;;;;;;;;;
